city,Latitude,Longitude 
Marshall,39.1230556,-93.1966667
Costa Mesa,33.6411111,-117.9177778
San Diego,32.7152778,-117.1563889
Humble,29.9986111,-95.2619444
La Veta,37.505,-105.0072222
Thorntown,40.1294444,-86.6066667
Tonawanda,43.0202778,-78.8805556
Ottumwa,41.0041667,-92.3736111
Pueblo,38.2544444,-104.6086111
Roswell,33.3941667,-104.5225
Forks,47.9505556,-124.3841667
Westminster,33.7591667,-118.0058333
Seattle,47.6063889,-122.3308333
Milton,38.4344444,-82.1325
Parrish,27.5872222,-82.4252778
Omaha,41.2586111,-95.9375
Sunderland (Uk/England),54.911944,-1.383333
Sante Fe (Near),35.686975,-105.937799
Beaufort,32.4313889,-80.67
Oceanside,33.1958333,-117.3786111
Branford,41.2794444,-72.8155556
Lawrenceville,33.9561111,-83.9880556
Pueblo,38.2544444,-104.6086111
Rowlett,32.9027778,-96.5636111
Carlisle (Uk/England),54.883333,-2.933333
Crescent City,41.7561111,-124.2005556
Andover,42.6583333,-71.1375
Wichita Falls,33.9136111,-98.4930556
Edmonds,47.8108333,-122.3761111
Liverpool (Uk/England),53.416667,-3
Halleck (Near),40.9508333,-115.4519444
Kahana Beach,20.976667,-156.6825
Pico Rivera,33.9830556,-118.0958333
Waco,31.5491667,-97.1463889
Chicago,41.85,-87.65
Sydney (Nsw&#44 Australia),-33.861481,151.205475
Charlotte,35.2269444,-80.8433333
Ithaca,42.4405556,-76.4969444
Ventura,34.2783333,-119.2922222
Antioch,38.005,-121.8047222
Arlington,48.1988889,-122.1238889
Port Angeles (5.5 Miles East Of),48.1183333,-123.4294444
Wilsonville/Tualatin,45.361131,-122.770037
Mt. Vernon,48.4213889,-122.3327778
Chiloquin,42.5777778,-121.865
West Linn,44.409977,-122.53401
Cape Girardeau,37.3058333,-89.5180556
San Diego,32.7152778,-117.1563889
Sheffield Lake,41.4875,-82.1016667
Wrightsville Beach,34.2083333,-77.7966667
Appalachia,36.9066667,-82.7819444
Charleston,32.7763889,-79.9311111
Centralia,38.525,-89.1333333
Australia,-25.274398,133.775136
Muenster (Germany),51.966667,7.633333
Sherman Oaks,34.1511111,-118.4483333
Van Nuys,34.1866667,-118.4480556
Chickasaw,30.7636111,-88.0747222
Dun Laoghaire (County Dublin (Republic Of Ireland),53.29279,-6.141937
Sycamore,31.6741667,-83.6375
Mabank,32.3663889,-96.1005556
Oahu,21.438912,-158.000057
Richmond (Australia),-37.833333,145
Harbor Beach,43.8447222,-82.6513889
San Francisco,37.775,-122.4183333
San Antonio,29.4238889,-98.4933333
Brandford,29.959118,-82.928183
Oxnard To Yuma (Enroute),36.778261,-119.417932
Elyria,41.3683333,-82.1077778
Phoenix,33.4483333,-112.0733333
Oakwood,34.2275,-83.8844444
Tampa,27.9472222,-82.4586111
Rogersville,36.4072222,-83.0055556
Arlington,32.7355556,-97.1077778
Riverside,33.9533333,-117.3952778
Palmdale,34.5794444,-118.1155556
Piedmont,34.7022222,-82.4647222
Riverside,33.9533333,-117.3952778
Mount Vernon,48.4213889,-122.3327778
Washington&#44 D.C.,38.907231,-77.036464
Morristown,36.2138889,-83.295
Saybrook,41.8275,-80.8719444
Grandville,42.9097222,-85.7630556
Nova Scotia (200 Miles Se) (Canada),44.681987,-63.744311
Denver,39.7391667,-104.9841667
Louisville,38.2541667,-85.7594444
Baghdad (Iraq),33.325,44.422
Warrington,40.2491667,-75.1344444
Ottawa (Canada),45.416667,-75.7
Wheaton,41.8661111,-88.1069444
Walden,41.5611111,-74.1888889
Ennis,32.3291667,-96.625
Tampa,27.9472222,-82.4586111
Maricopa,33.0580556,-112.0469444
Phoenix,33.4483333,-112.0733333
Lucedale,30.925,-88.59
Phoenix,33.4483333,-112.0733333
Corinth/Bradford,44.041991,-72.203388
Denver,40.2330556,-76.1375
San Francisco,37.775,-122.4183333
Bloomsburg,41.0036111,-76.4552778
Covington,33.5966667,-83.8602778
Dixon,41.8388889,-89.4794444
New York City,40.7141667,-74.0063889
Osprey,27.1958333,-82.4905556
Rocky Mount,35.9380556,-77.7908333
Los Angeles,34.0522222,-118.2427778
Shropshire (Uk/England),52.666667,-2.75
Stockton Springs,44.4894444,-68.8575
Provo,40.2338889,-111.6577778
West Warwick,41.7,-71.4166667
Boynton Beach,26.525,-80.0666667
Edinboro,41.8741667,-80.1319444
Summit,31.2836111,-90.4683333
Hendersonville,36.3047222,-86.62
Black Diamond,47.3088889,-122.0019444
Portland,45.5236111,-122.675
Crafton,40.435069,-80.066166
Huntington Beach,33.6602778,-117.9983333
Nis (Serbia),43.3,21.9
Baltimore,39.2902778,-76.6125
Marana,32.4366667,-111.2247222
Johnson City (Near),36.3133333,-82.3536111
Denver,39.7391667,-104.9841667
Lakeway,30.3677778,-97.9913889
Fort Myers,26.6402778,-81.8725
Rialto,34.1063889,-117.3694444
Miami (Downtown),25.7738889,-80.1938889
Maumelle,34.8666667,-92.4041667
Rancho Palos Verdes,33.7444444,-118.3861111
Grover Beach,35.1216667,-120.6202778
Anaheim - Brea - Diamond Bar,33.906387,-117.905783
Anaheim,33.8352778,-117.9136111
Fullerton,33.8702778,-117.9244444
Placentia,33.8722222,-117.8694444
Yorba Linda,33.8886111,-117.8122222
Yorba Linda,33.8886111,-117.8122222
Yorba Linda,33.8886111,-117.8122222
Los Angeles,34.0522222,-118.2427778
Low Moor,37.7886111,-79.8838889
Hendersonville,35.3186111,-82.4611111
Sheffield,41.7038889,-79.0358333
Charlotte,35.2269444,-80.8433333
Basingstoke (Uk/England),51.266667,-1.083333
Glendale,33.5386111,-112.1852778
Harris Park (Australia),-33.822345,151.009339
Dallas,32.7833333,-96.8
Los Angeles,34.0522222,-118.2427778
Front Royal,38.9180556,-78.1947222
Truckee (Near Donner Lake),39.3280556,-120.1822222
Auburn,47.3075,-122.2272222
Brookfield,43.0605556,-88.1063889
Taylors,34.9202778,-82.2963889
Santa Ana,33.7455556,-117.8669444
Owasso,36.2694444,-95.8544444
West Shokan,41.9733333,-74.2125
Frankfort,41.4958333,-87.8486111
Temecula,33.4936111,-117.1475
Preble,42.7352778,-76.1486111
Aalst (Belgium),50.93781,4.040952
Scarsdale,41.005,-73.785
West Paterson,40.9166667,-74.1722222
Randolph,40.847807,-74.574725
Fort Walton Beach,30.4055556,-86.6188889
Jaipur (India),26.912417,75.787288
Lake Hopatcong,40.9483333,-74.6175
Picton (Canada),44.016667,-77.15
Mims,28.665,-80.845
Cedar Knolls,40.8219444,-74.4491667
Sofia (Bulgaria),42.697708,23.321868
Sandersville,32.9813889,-82.8102778
Austin,30.2669444,-97.7427778
South Kingstown,41.447569,-71.524667
Los Angeles,34.0522222,-118.2427778
Condon,47.5277778,-113.7097222
Vancouver,45.6388889,-122.6602778
Loxahatchee,26.6833333,-80.28
Battle Creek,42.3211111,-85.1797222
Chino Hills,33.8936111,-117.7263889
Miami,25.7738889,-80.1938889
Renton,47.4830556,-122.2158333
Chico,47.6116667,-122.7091667
Flat Lick,36.8288889,-83.7702778
Gila Bend,32.9477778,-112.7161111
New York City (Brooklyn),40.7141667,-74.0063889
Glendale,34.1425,-118.2541667
Reseda,34.2011111,-118.5355556
Eureka,40.8022222,-124.1625
Lansing,42.7325,-84.5555556
Lehi,40.3916667,-111.85
American Fork,40.3769444,-111.795
American Fork,40.3769444,-111.795
Fresno,36.7477778,-119.7713889
San Francisco,37.775,-122.4183333
Cary,35.7913889,-78.7813889
Kerala (India),10.850516,76.271083
Buford,34.1205556,-84.0044444
Philadelphia,39.9522222,-75.1641667
Gilbert,33.3527778,-111.7883333
Lone Pine (Highway 395 South Of),36.6061111,-118.0619444
Pico Rivera,33.9830556,-118.0958333
Henderson,36.0397222,-114.9811111
New Durham,43.4366667,-71.1727778
Canajoharie,42.9055556,-74.5722222
Ocean City,39.2775,-74.575
Denton,33.2147222,-97.1327778
Birch Tree,36.9911111,-91.4925
Canton,40.5580556,-90.035
Noblesville,40.0455556,-86.0086111
Ozark,37.0208333,-93.2058333
Quail Valley,33.7069444,-117.2441667
Spring Valley,34.345,-112.1583333
Victor,38.71,-105.1394444
Redding,40.5866667,-122.3905556
Independence,44.8513889,-123.1855556
Palma De Mallorca (Spain),39.575158,2.653674
Sarasota,27.3361111,-82.5308333
Tumwater,47.0075,-122.9080556
Rancho Viejo,26.0391667,-97.5561111
Newark,39.6836111,-75.75
Cocoa,28.3858333,-80.7422222
Beaumont,30.0858333,-94.1016667
Conroe,30.3116667,-95.4558333
Worcester,42.2625,-71.8027778
Renton,47.4830556,-122.2158333
Leland,34.2561111,-78.045
Tulsa,36.1538889,-95.9925
American Fork,40.3769444,-111.795
Boca Raton,26.3583333,-80.0833333
Lake Bluff,42.2788889,-87.8341667
Jacksonville,30.3319444,-81.6558333
Puerto Vallarta (Mexico),20.653407,-105.225332
Athens,33.9608333,-83.3780556
Laveen,33.3627778,-112.1686111
Mcminnville,35.6833333,-85.77
Hiawatha,39.8525,-95.5355556
Solana Beach,32.9911111,-117.2702778
Aiea,21.3822222,-157.9336111
Marion,35.6838889,-82.0094444
Port Charlotte,26.9758333,-82.0908333
Wailuku,20.8911111,-156.5047222
Elgin,42.0372222,-88.2811111
Salt Lake City,40.7608333,-111.8902778
The Colony,33.0888889,-96.8861111
Unionville,35.6216667,-86.5925
Indianapolis,39.7683333,-86.1580556
Jensen Beach,27.2541667,-80.23
La Jolla,32.8472222,-117.2733333
Panama City Beach,30.1763889,-85.8055556
Largo,27.9091667,-82.7875
Coral Springs,26.2708333,-80.2708333
Daly City,37.7058333,-122.4608333
Kingston,41.9269444,-73.9977778
Portland (Southeast Of),45.5236111,-122.675
Wetumpka,32.5436111,-86.2119444
Lynden,48.9466667,-122.4508333
Kill Devil Hills,36.0305556,-75.6763889
Kearny,40.7683333,-74.1458333
Kelso,46.1469444,-122.9072222
San Clemente,33.4269444,-117.6111111
Albuquerque,35.0844444,-106.6505556
Herndon,38.9694444,-77.3863889
North Arlington,40.7883333,-74.1336111
North Arlington,40.7883333,-74.1336111
Jacksonville,30.3319444,-81.6558333
Jacksonville,30.3319444,-81.6558333
Pickering (Canada),43.866667,-79.033333
Hermiston,45.8405556,-119.2883333
Seatac,47.4538889,-122.3205556
Oldsmar,28.0338889,-82.6652778
Ashland (Right Over Highway 63),38.7744444,-92.2569444
Mount Pleasant,32.7938889,-79.8627778
Plano,33.0197222,-96.6986111
Medina,41.1383333,-81.8638889
Soddy Daisy,35.235903,-85.19079
Alloa (Uk/Scotland),56.116667,-3.8
Las Cruces (On Interstate 10&#44West Of),32.3122222,-106.7777778
Anchorage/Girdwood,60.943367,-149.170693
Woodland (6 Miles From Town),45.9047222,-122.7427778
Woodinville (North East),47.7544444,-122.1622222
Miami,25.7738889,-80.1938889
Anaheim Hills,33.8444444,-117.7763889
Soddy Daisy,35.235903,-85.19079
Indian Springs Afb (Just Outside),36.587181,-[phone]
Mobile,[phone],-[phone]
Dawsonville,[phone],-[phone]
Gramercy (On Hwy. 61),30.0472222,-90.6897222
Naples,43.9716667,-70.6097222
Tomah,43.9786111,-90.5038889
Emory,32.8744444,-95.7652778
Columbus,39.9611111,-82.9988889
Red Deer (Canada),52.266667,-113.8
Royal Deeside (Uk/Scotland),57.032755,-3.106968
In-Flight (Over The North Sea&#44 Between England &Amp; Denmark),38.584329,-108.073096
Hollywood,34.0983333,-118.3258333
San Gabriel Valley,34.033344,-118.037011
Sydney (Nsw&#44 Australia),-33.861481,151.205475
Shanghai (China),31.230416,121.473701
West Chester,39.8494444,-75.3561111
Covina,34.09,-117.8894444
White Rock (Canada),49.033333,-122.816667
Leavenworth,47.5963889,-120.6602778
Monticello,40.7452778,-86.7647222
Perth (Western Australia),-31.95224,115.861397
Glendale Heights,41.9102778,-88.0716667
Reno,39.5297222,-119.8127778
Johnson&#39S Creek,45.444017,-91.049111
Sacramento,38.5816667,-121.4933333
Winterset,41.3308333,-94.0136111
Concord,43.2080556,-71.5380556
Des Moines,41.6005556,-93.6088889
Lowestoft (Uk/England),52.481138,1.753449
West Windsor,40.2422222,-74.5816667
Edson (Canada),53.583333,-116.416667
Rotorua (New Zealand),-38.136848,176.249746
Las Vegas,36.175,-115.1363889
Olney,39.1530556,-77.0672222
Springfield,38.7891667,-77.1875
Porthcawl (Uk/Wales),51.479722,-3.706111
Booneville,35.14,-93.9213889
Camano Island,48.187056,-122.507847
Pontotoc,34.2477778,-88.9986111
Chiclana (Spain),36.416505,-6.14611
Cambridge (Canada),43.383333,-80.316667
Hermitage,41.2333333,-80.4488889
Northampton,42.325,-72.6416667
Sioux Falls,43.55,-96.7
Sioux Falls,43.55,-96.7
Washington&#44 D.C.,38.907231,-77.036464
Monroe,41.9163889,-83.3977778
Palatine,42.1102778,-88.0341667
Doylestown,40.31,-75.1302778
Toms River,39.9536111,-74.1983333
Estes Park,40.3772222,-105.5211111
Plymouth,41.2402778,-75.945
Plymouth,41.2402778,-75.945
Farisita,37.7447222,-105.0708333
Papendrecht (Netherlands),51.842481,4.694183
Yellowknife (Canada),62.45,-114.35
Fernley @ Intersate 80 West,40.727195,-98.669683
Gresham,45.4983333,-122.4302778
Parksville (Canada),49.3,-124.316667
Yokohama (Japan),35.443708,139.638026
Cairns (Qld&#44 Australia),-16.92304,145.766251
Corpus Christi,27.8002778,-97.3961111
New York City,40.7141667,-74.0063889
Fort Worth,32.7252778,-97.3205556
Mexia,31.6797222,-96.4819444
Aiea,21.3822222,-157.9336111
Tucson,32.2216667,-110.9258333
Chattanooga,35.0455556,-85.3097222
Salters,33.5983333,-79.8516667
Peterborough (Uk/England),52.583333,-0.25
Myrtle Beach,33.6888889,-78.8869444
Mesa,33.4222222,-111.8219444
Alexandria,31.3111111,-92.445
Kingsport,36.5483333,-82.5619444
Midwest U. S.,43.41136,-106.280024
Ogunquit,43.2488889,-70.5997222
Portlaoise (Republic Of Ireland),53.032812,-7.298793
Boca Raton,26.3583333,-80.0833333
Vinton,42.1686111,-92.0233333
Marysville,48.0519444,-122.1758333
Naperville,41.7858333,-88.1472222
Kenosha,42.5847222,-87.8211111
North Wilkesboro,36.1583333,-81.1477778
Abingdon,39.4622222,-76.2794444
Keen Mtn.,37.203889,-81.98
Phoenix,33.4483333,-112.0733333
Corsica,41.1811111,-79.2025
Mcdermott,41.997297,-117.718997
State College,40.7933333,-77.8602778
Parsippany,40.8577778,-74.4263889
Abilene,32.4486111,-99.7327778
Orlando,28.5380556,-81.3794444
Lutz,28.1508333,-82.4616667
Tampa,27.9472222,-82.4586111
Zephyrhills,28.2333333,-82.1813889
Surfside Beach,33.6058333,-78.9733333
Pomona (Wolfe Lake),37.6280556,-89.3366667
Ukiah,39.1502778,-123.2066667
Harrisburg,40.2736111,-76.8847222
Fresno,36.7477778,-119.7713889
Ferndale,34.7788889,-92.5575
Beloit,42.5083333,-89.0316667
Parker,39.5186111,-104.7608333
Billerica,42.5583333,-71.2694444
Hemsted,30.097441,-96.078292
Indianapolis,39.7683333,-86.1580556
San Diego,32.7152778,-117.1563889
Stafford,41.9847222,-72.2894444
Brighton,42.5294444,-83.7802778
Garland,32.9125,-96.6386111
Meda (Indonesia),45.661124,9.152425
Tifton - Omega,31.341018,-83.593501
Enola,40.29,-76.9341667
Spotsylvania,38.2008333,-77.5894444
Washington&#44 D.C.,38.907231,-77.036464
Mountian Home,36.335395,-92.381346
Seattle,47.6063889,-122.3308333
Columbus,32.4608333,-84.9877778
Mapleridge (Canada),49.219323,-122.598398
Norco,33.9311111,-117.5477778
Salem,44.9430556,-123.0338889
Warren,41.8438889,-79.1452778
Dallas,32.7833333,-96.8
Launceston (Australia),-41.438759,147.134674
Victoria (North Of) (Canada),46.216667,-63.483333
Etobicoke (Canada),43.7,-79.566667
Tazewell,36.4541667,-83.5694444
Sackville (Canada),45.883333,-64.35
Ellicott City,39.2672222,-76.7986111
Dos Rios,39.7169444,-123.3522222
Ocala,29.1869444,-82.1402778
Oxford,41.4338889,-73.1172222
Rochester Hills,42.6583333,-83.15
Briarwood (Queens),40.71113,-73.81413
Apalachicola,29.7255556,-84.9833333
Apalachicola,29.7255556,-84.9833333
Cary,42.2119444,-88.2380556
Lost Hills,35.6163889,-119.6933333
Junction City,44.2194444,-123.2044444
San Diego,32.7152778,-117.1563889
Corona,33.8752778,-117.5655556
Ojibwa/Exeland,45.874431,-90.522284
Mount Vernon,37.0986,-93.8185
Cheshire (Uk/England),53.166667,-2.583333
Manchester (Uk/England),53.5,-2.216667
Runcorn (Uk/England),53.333333,-2.75
San Diego,32.7152778,-117.1563889
Medi,39.916778,-75.387693
Takoma Park,38.9777778,-77.0077778
Easley,34.8297222,-82.6016667
Empire And Welsville,40.559959,-80.651786
Key West,24.5552778,-81.7827778
Beaverton,45.4872222,-122.8025
N. Hollywood,34.187044,-118.381256
Christiansburg,37.1297222,-80.4091667
West Jordan,40.5,-111.95
Arizona Or Colorano (Inflight Sighting),34.048928,-111.093731
Caracas (Venezuela),10.5,-66.916667
Minneapolis,44.98,-93.2636111
Bozrah,41.560443,-72.163596
Mineral,38.0105556,-77.9088889
Marathon,24.7133333,-81.0905556
Laredo,27.5061111,-99.5072222
Smiths Station,32.54,-85.0986111
Frazier Park,34.8227778,-118.9438889
Newport,44.8352778,-69.2744444
Greensboro,36.0725,-79.7922222
Santee,32.8383333,-116.9730556
E. Bridgewater,42.033434,-70.95921
Fort Collins,40.5852778,-105.0838889
Portland,45.5236111,-122.675
Santa Fe Springs,33.9472222,-118.0844444
Arlington,42.4152778,-71.1569444
Wilkesboro/Deepgap,36.440408,-81.080361
Charlotte,35.2269444,-80.8433333
Taji (Iraq),33.509167,44.234167
Monon,40.8677778,-86.8788889
El Cajon,32.7947222,-116.9616667
Pensacola,30.4211111,-87.2169444
Brainerd,46.3580556,-94.2005556
Canon City,38.4,-105.2166667
Mount Shasta,41.31,-122.3094444
Watsonville,36.9102778,-121.7558333
St. Louis,38.6272222,-90.1977778
Johnstown,40.3266667,-78.9222222
Lenzburg,38.2872222,-89.8172222
Homosassa,28.7811111,-82.6152778
Los Angeles,34.0522222,-118.2427778
Hunstanton (Uk/England),52.95,0.5
Bald Knob,35.3097222,-91.5677778
Sarona,45.7111111,-91.8063889
Miami,25.7738889,-80.1938889
Corvallis,44.5647222,-123.2608333
Surfside,33.608757,-78.977038
Whitehall,39.9666667,-82.8855556
Johnstown,40.3266667,-78.9222222
Lexingtob,38.040584,-84.503716
Lanham,38.9669444,-76.8622222
Happy Valley-Goose Bay (Canada),53.301683,-60.326084
Colorado Springs,38.8338889,-104.8208333
Burbank,34.1808333,-118.3080556
Lackawanna,42.8255556,-78.8236111
Hayward,37.6688889,-122.0797222
Kansas City/Norton (Between),39.833895,-99.891511
Rock Springs,41.5875,-109.2022222
Houston,29.7630556,-95.3630556
Max Meadows,36.9702778,-80.9497222
Bend,44.0583333,-121.3141667
Richibucto (Canada),46.683333,-64.866667
Carson City,39.1638889,-119.7663889
Eldridge,41.6580556,-90.5844444
Brady,46.9961111,-123.5105556
Alvarado,32.4063889,-97.2113889
Boring,45.43,-122.3736111
Longmont,40.1672222,-105.1013889
Longmont,40.1672222,-105.1013889
The Dalles,45.5947222,-121.1775
Estacada,45.2897222,-122.3325
Belgaum (India),15.8667,74.5
Ingleside,27.8775,-97.2113889
Longmont,40.1672222,-105.1013889
Lufkin,31.3380556,-94.7288889
Grants,35.1472222,-107.8508333
Medina,35.8027778,-88.7747222
Spokane Valley,47.6733333,-117.2383333
American Fork,40.3769444,-111.795
Lehi,40.3916667,-111.85
Escondido,33.1191667,-117.0855556
Phillips Ranch,34.036208,-117.784264
Kingston,41.9269444,-73.9977778
Wellington,26.6583333,-80.2416667
Bremerton,47.5675,-122.6313889
Dibrugarh (India),27.472833,94.911962
Lake Mary,28.7586111,-81.3180556
Blum,32.1425,-97.3969444
Gloucester,37.4136111,-76.5258333
Connersville,39.6411111,-85.1411111
Laramie,41.3113889,-105.5905556
Laguna Beach,33.5422222,-117.7822222
Virginia (Northern),37.431573,-78.656894
Charleston (James Island),32.7763889,-79.9311111
Hinton (Canada),53.4,-117.583333
Boca Raton,26.3583333,-80.0833333
Johns Creek,34.028926,-84.198579
Grand Rapids,42.9633333,-85.6680556
New Ort Richey,28.244177,-82.719267
Groton,42.6111111,-71.575
Olympia,47.0380556,-122.8994444
Temple (Canada),45.979922,-67.426956
Miami,25.7738889,-80.1938889
Rutland,43.6105556,-72.9730556
Vacaville,38.3566667,-121.9866667
Bonita Springs,26.3394444,-81.7788889
Lakewood,39.7047222,-105.0808333
Oroville,39.5138889,-121.5552778
Mertztown,40.5058333,-75.6658333
Natick,42.2833333,-71.35
Levittown,40.155,-74.8291667
Jacksonville,30.3319444,-81.6558333
Gilbert,33.3527778,-111.7883333
Garden Grove,33.7738889,-117.9405556
Kelso,46.1469444,-122.9072222
Scranton,41.4088889,-75.6627778
Roscoe,42.4133333,-89.0091667
Yuba City,39.1405556,-121.6158333
Washington,35.5463889,-77.0525
Jupiter,26.9338889,-80.0944444
Napa,38.2972222,-122.2844444
Costa Rica (Riu Palace Hotel),9.748917,-83.753428
Old Bridge,40.4147222,-74.3658333
Fayetteville,35.0525,-78.8786111
Long Beach,33.7669444,-118.1883333
